bF2802AA6-24F0-4F1C-BB68-54E42B308A8A

CCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431893552.601539
e431893552.867131
r1
xCompileC
xbuild/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiThreading.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPublicAPI.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiEvaluator.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollContext.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiCore.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/Ti.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiBase.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollCallback.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollObject.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIView.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiAnimation.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPoint.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiDimension.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiColor.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ListenerEntry.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiModule.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUtils.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiFile.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBuffer.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBlob.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/LayoutConstraint.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiGradient.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiRect.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewTemplate.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayer.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Webcolor.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaAudioSession.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiApp.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiHost.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Bridge.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiStylesheet.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollBridge.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/XHRBridge.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiRootViewController.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiControllerProtocols.h
o/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return NUMBOOL([movie useApplicationAudioSession]);
o                                      ^
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiProxy.h:9:
o/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'
o[NSNumber numberWithBool:x]\
o                         ^
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here
o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here
o/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m:486:10: warning: 'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [movie setUseApplicationAudioSession:[TiUtils boolValue:value]];
o                       ^
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here
o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here
o2 warnings generated.
